"ASSET ID","ALT ASSET ID","PRODUCT NAME","ASSET ALIAS","INSTALLATION","SUPPORTED BY","PRODUCT TYPE","SERVICES STATUS","CONTRACT TYPE","CONTRACT END DATE","SALES ORDER#","LOCATION ID","LOCATION NAME","INSTANCE ID","SOLUTION ID","INSTALL BASE AGE","CONNECTIVITY STATUS","LAST ALERT & TELEMETRY DELIVERY","CONNECTION TYPE","CONNECTION AGE","INSTALLED CODE","END OF STANDARD SUPPORT","CITY","COUNTRY"
"DE600213044676","62DK5G3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273649765","3572412594","CRDB BANK PLC","",,"4yr, 27d","Not Connected","2023-03-27 03:39:24","Secure Connect Gateway - Appliance v5","2yr, 6mo, 24d","7.0.320-27377804","September 30, 2027","Nairobi","KE"
"DE600213044677","72DK5G3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273649765","3572412594","CRDB BANK PLC","",,"4yr, 27d","Not Connected","2023-03-27 03:39:24","Secure Connect Gateway - Virtual Appliance v5","2yr, 6mo, 24d","7.0.320-27377804","September 30, 2027","Nairobi","KE"
"DE600213044678","82DK5G3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273649765","3572412594","CRDB BANK PLC","",,"4yr, 27d","Not Connected","2023-03-27 03:39:24","Secure Connect Gateway - Virtual Appliance v5","2yr, 6mo, 24d","7.0.320-27377804","September 30, 2027","Nairobi","KE"
"DE600213044679","92DK5G3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273649765","3572412594","CRDB BANK PLC","",,"4yr, 1mo","Not Connected","2023-03-07 05:21:46","Secure Connect Gateway - Virtual Appliance v3","2yr, 7mo, 14d","7.0.320-27377804","September 30, 2027","Nairobi","KE"
"DE600213044680","B2DK5G3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273649765","3572412594","CRDB BANK PLC","",,"4yr, 1mo","Not Connected","2023-03-07 05:21:46","Secure Connect Gateway - Appliance v5","2yr, 7mo, 14d","7.0.320-27377804","September 30, 2027","Nairobi","KE"
"DE600220253999","1FW2FM3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273758689","3572412594","CRDB BANK PLC","",,"2yr, 6mo, 17d","Not Connected","2025-07-02 03:26:15","Secure Connect Gateway - Virtual Appliance v5","3mo, 19d","7.0.371-27538721","September 30, 2027","Nairobi","KE"
"DE600220254000","2FW2FM3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273758689","3572412594","CRDB BANK PLC","",,"2yr, 6mo, 17d","Not Connected","2025-07-02 03:26:15","Secure Connect Gateway - Virtual Appliance v5","3mo, 19d","7.0.371-27538721","September 30, 2027","Nairobi","KE"
"DE600220254001","3FW2FM3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273758689","3572412594","CRDB BANK PLC","",,"2yr, 6mo, 17d","Not Connected","2025-07-02 03:26:15","Secure Connect Gateway - Appliance v5","3mo, 19d","7.0.371-27538721","September 30, 2027","Nairobi","KE"
"DE600220254133","H2QDJM3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273758891","3572412594","CRDB BANK PLC","",,"3yr, 6mo, 2d","Not Connected","2023-03-27 03:39:24","Secure Connect Gateway - Virtual Appliance v5","2yr, 6mo, 24d","7.0.320-27377804","September 30, 2027","Nairobi","KE"
"DE600220254134","J2QDJM3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273758891","3572412594","CRDB BANK PLC","",,"3yr, 6mo, 2d","Not Connected","2023-03-27 03:39:24","Secure Connect Gateway - Virtual Appliance v5","2yr, 6mo, 24d","7.0.320-27377804","September 30, 2027","Nairobi","KE"
"DE600220254135","13QDJM3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273758891","3572412594","CRDB BANK PLC","",,"3yr, 6mo, 1d","Not Connected","2023-03-07 05:21:46","OTHER","2yr, 7mo, 14d","7.0.320-27377804","September 30, 2027","Nairobi","KE"
"DE600220254136","23QDJM3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273758891","3572412594","CRDB BANK PLC","",,"3yr, 6mo, 1d","Not Connected","2025-07-02 03:26:15","Secure Connect Gateway - Virtual Appliance v5","3mo, 19d","7.0.371-27538721","September 30, 2027","Nairobi","KE"
"DE600220254137","33QDJM3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273758891","3572412594","CRDB BANK PLC","",,"3yr, 6mo, 1d","Not Connected","2023-03-07 05:21:46","Secure Connect Gateway - Virtual Appliance v3","2yr, 7mo, 14d","7.0.320-27377804","September 30, 2027","Nairobi","KE"
"DE600220254138","43QDJM3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273758891","3572412594","CRDB BANK PLC","",,"3yr, 6mo, 1d","Not Connected","2023-03-07 05:21:46","Secure Connect Gateway - Virtual Appliance v3","2yr, 7mo, 14d","7.0.320-27377804","September 30, 2027","Nairobi","KE"
"DE600224877482","JT5DZT3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Connected","2025-10-21 03:26:31","Secure Connect Gateway - Appliance v5","< 1d",,"September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600224877483","1V5DZT3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Connected","2025-10-21 03:26:31","Secure Connect Gateway - Virtual Appliance v5","< 1d",,"September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600224877484","2V5DZT3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Connected","2025-10-21 03:26:31","Secure Connect Gateway - Virtual Appliance v5","< 1d",,"September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600224877485","3V5DZT3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273950375","3572412594","CRDB BANK PLC","",,"2yr, 6mo, 27d","Not Connected",,"OTHER",,"4.5.215-8993686","September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600224877486","4V5DZT3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Connected","2025-10-21 03:26:31","Secure Connect Gateway - Virtual Appliance v5","< 1d",,"September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600224877487","5V5DZT3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273950375","3572412594","CRDB BANK PLC","",,"2yr, 6mo, 27d","Not Connected",,"OTHER",,"4.5.215-8993686","September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600224877488","6V5DZT3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273950375","3572412594","CRDB BANK PLC","",,"2yr, 7mo, 4d","Connected","2025-10-21 03:42:45","Secure Connect Gateway - Virtual Appliance v5","< 1d",,"September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600224877489","7V5DZT3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273950375","3572412594","CRDB BANK PLC","",,"2yr, 7mo, 4d","Connected","2025-10-21 03:42:45","Secure Connect Gateway - Virtual Appliance v5","< 1d",,"September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600224877490","8V5DZT3","VxRail P570F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","January 31, 2026","273950375","3572412594","CRDB BANK PLC","",,"2yr, 7mo, 4d","Connected","2025-10-21 03:42:45","Secure Connect Gateway - Virtual Appliance v5","< 1d",,"September 30, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"DE600234395540","9S17B04","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","December 03, 2026","714361873","3572412594","CRDB BANK PLC","",,"7mo, 11d","Not Connected",,"OTHER",,"8.0.100-28093095","June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600234395541","BS17B04","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","December 03, 2026","714361873","3572412594","CRDB BANK PLC","",,"7mo, 11d","Not Connected",,"OTHER",,"8.0.100-28093095","June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600234395542","CS17B04","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","December 03, 2026","714361873","3572412594","CRDB BANK PLC","",,"1yr, 3mo, 9d","Connected","2025-10-21 03:23:27","OTHER","< 1d",,"June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600234395543","DS17B04","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","December 03, 2026","714361873","3572412594","CRDB BANK PLC","",,"7mo, 11d","Not Connected",,"OTHER",,"8.0.100-28093095","June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600234395544","FS17B04","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","December 03, 2026","714361873","3572412594","CRDB BANK PLC","",,"1yr, 3mo, 9d","Connected","2025-10-21 03:23:27","OTHER","< 1d",,"June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600934","904F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 27, 2027","1004174577","3572412594","CRDB BANK PLC","",,"7mo, 11d","Not Connected",,"OTHER",,"8.0.100-28093095","June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600935","B04F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 27, 2027","1004174577","3572412594","CRDB BANK PLC","",,"1yr, 3mo, 9d","Connected","2025-10-21 03:23:27","Secure Connect Gateway - Appliance v5","< 1d",,"June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600936","C04F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 27, 2027","1004174577","3572412594","CRDB BANK PLC","",,"1yr, 3mo, 9d","Connected","2025-10-21 03:23:27","OTHER","< 1d",,"June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600937","D04F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 27, 2027","1004174577","3572412594","CRDB BANK PLC","",,"1yr, 3mo, 9d","Connected","2025-10-21 03:23:27","OTHER","< 1d",,"June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600938","F04F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 27, 2027","1004174577","3572412594","CRDB BANK PLC","",,"1yr, 3mo, 9d","Connected","2025-10-21 03:23:27","OTHER","< 1d",,"June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600939","G04F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 27, 2027","1004174577","3572412594","CRDB BANK PLC","",,"1yr, 3mo, 9d","Connected","2025-10-21 03:23:27","OTHER","< 1d",,"June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600940","H04F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 27, 2027","1004174577","3572412594","CRDB BANK PLC","",,"1yr, 3mo, 9d","Connected","2025-10-21 03:23:27","OTHER","< 1d",,"June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600941","J04F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 27, 2027","1004174577","3572412594","CRDB BANK PLC","",,"1yr, 3mo, 1d","Connected","2025-10-21 03:23:27","OTHER","< 1d",,"June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600942","114F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 27, 2027","1004174577","3572412594","CRDB BANK PLC","",,"7mo, 11d","Not Connected",,"OTHER",,"8.0.100-28093095","June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600943","214F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 27, 2027","1004174577","3572412594","CRDB BANK PLC","",,"7mo, 11d","Not Connected",,"OTHER",,"8.0.100-28093095","June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600944","314F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 29, 2027","1004174578","3572412594","CRDB BANK PLC","",,"7mo, 11d","Not Connected",,"OTHER",,"8.0.100-28093095","June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600945","414F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 29, 2027","1004174578","3572412594","CRDB BANK PLC","",,"7mo, 11d","Not Connected",,"OTHER",,"8.0.100-28093095","June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DE600241600946","514F434","VxRail P670F",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","April 29, 2027","1004174578","3572412594","CRDB BANK PLC","",,"7mo, 11d","Not Connected",,"OTHER",,"8.0.100-28093095","June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000355024754",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","99999","3572412594","CRDB BANK PLC","",,"2yr, 7mo, 6d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000355024756",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","99999","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000355024757",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","99999","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000355024787",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","99999","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000355024788",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","99999","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000355024798",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","99999","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000355024799",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","99999","3572412594","CRDB BANK PLC","",,"2yr, 7mo, 6d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000355024806",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","99999","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000355024817",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","99999","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000391163022","DLF0000391163022","RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","October 27, 2026","714361872","3572412594","CRDB BANK PLC","",,"1yr, 11mo, 24d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000391163023","DLF0000391163023","RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","October 27, 2026","714361872","3572412594","CRDB BANK PLC","",,"1yr, 11mo, 24d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000391163024","DLF0000391163024","RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","October 27, 2026","714361872","3572412594","CRDB BANK PLC","",,"1yr, 11mo, 24d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000391163025","DLF0000391163025","RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","October 27, 2026","714361872","3572412594","CRDB BANK PLC","",,"1yr, 11mo, 24d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000391163026","DLF0000391163026","RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","October 27, 2026","714361872","3572412594","CRDB BANK PLC","",,"1yr, 11mo, 24d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263057",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263058",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263059",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263060",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263061",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263062",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263063",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263064",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263065",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263066",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263067",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263068",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"DLF0000401263069",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","April 24, 2027","99999","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 27d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMAPL0822NVJC",,"Secure Connect Gateway - Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","January 01, 2031","Not Available","3572412594","CRDB BANK PLC","",,"3yr, 1mo, 28d","Connected","2025-10-20 10:59:00","Secure Connect Gateway - Appliance v5","1d",,,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMCB00221GNRK",,"CloudBoost Virtual Appliance",,"Installed","Dell Technologies","SOFTWARE",,"Unavailable",,"273538774","3572412594","CRDB BANK PLC","",,"4yr, 3mo, 1d","Not Eligible",,"",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMDPA0424W4S9",,"Data Protection Advisor",,"Installed","Dell Technologies","SOFTWARE",,"Unavailable",,"273538774","3572412594","CRDB BANK PLC","",,"1yr, 5mo, 26d","Not Configured",,"OTHER",,"Not Managed",,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMESR09219H2J",,"Secure Remote Services Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","January 01, 2031","Not Available","3572412594","CRDB BANK PLC","",,"4yr, 1mo, 14d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMESR0921MTQ3",,"Secure Connect Gateway - Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","January 01, 2031","Not Available","3572412594","CRDB BANK PLC","",,"4yr, 1mo","Not Connected","2022-07-27 07:33:03","OTHER","3yr, 2mo, 24d",,,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMESR0921WL1Z",,"Secure Remote Services Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","January 01, 2031","Not Available","3572412594","CRDB BANK PLC","",,"4yr, 1mo, 15d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMESR0921XP5D",,"Secure Remote Services Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","January 01, 2031","Not Available","3572412594","CRDB BANK PLC","",,"4yr, 1mo, 7d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"FKF0C14","FKF0C14","DD6400 Appliance",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport Plus","March 07, 2027","1000901883","3572412594","CRDB BANK PLC","",,"1yr, 8mo, 19d","Not Eligible",,"",,,"June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"FY4BNY3","FY4BNY3","DD6400 Appliance",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport Plus","March 07, 2027","1000901882","3572412594","CRDB BANK PLC","",,"1yr, 8mo, 20d","Not Eligible",,"",,,"June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"GQD4SR3",,"PowerSwitch S5224F-ON",,"Not Installed","Dell Technologies","HARDWARE","Active","ProSupport","February 18, 2028","1011380953","3572412594","CRDB BANK PLC","",,"11mo, 23d","Not Configured",,"OTHER",,,,"DAR ES SALAAM","TZ"
"GQD5SR3",,"PowerSwitch S5224F-ON",,"Not Installed","Dell Technologies","HARDWARE","Active","ProSupport","February 18, 2028","1011380953","3572412594","CRDB BANK PLC","",,"11mo, 23d","Not Configured",,"OTHER",,,,"DAR ES SALAAM","TZ"
"J4BTC64",,"PowerEdge R360",,"Not Installed","Dell Technologies","HARDWARE","Active","ProSupport","February 18, 2028","1011380954","3572412594","CRDB BANK PLC","",,"11mo, 23d","Not Configured",,"OTHER",,,,"DAR ES SALAAM","TZ"
"JV4BNY3","JV4BNY3","DD6400 Appliance",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport Plus","March 07, 2027","1000901883","3572412594","CRDB BANK PLC","",,"1yr, 8mo, 19d","Not Eligible",,"",,,"June 30, 2030","DAR ES SALAAM","Tanzania, United Republic of"
"D0CQR74","D0CQR74","Dell EMC Unity XT 480",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","August 23, 2026","1018660395","3572412594","CRDB BANK PLC","",,"4mo, 27d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"J0CQR74","J0CQR74","Dell EMC Unity XT 480",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","July 29, 2026","1018649289","3572412594","CRDB BANK PLC","",,"4mo, 25d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"G0CQR74","G0CQR74","Dell EMC Unity XT 480",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","August 23, 2026","1018660397","3572412594","CRDB BANK PLC","",,"4mo, 27d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"41CQR74","41CQR74","Dell EMC Unity XT 480",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","August 23, 2026","1018660394","3572412594","CRDB BANK PLC","",,"4mo, 27d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"81CQR74","81CQR74","Dell EMC Unity XT 480",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","July 29, 2026","1018649287","3572412594","CRDB BANK PLC","",,"4mo, 28d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"61CQR74","61CQR74","Dell EMC Unity XT 480",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","August 23, 2026","1018660393","3572412594","CRDB BANK PLC","",,"4mo, 27d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"21CQR74","21CQR74","Dell EMC Unity XT 480",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","July 29, 2026","1018649290","3572412594","CRDB BANK PLC","",,"4mo, 28d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"B0CQR74","B0CQR74","Dell EMC Unity XT 480",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","July 29, 2026","1018649288","3572412594","CRDB BANK PLC","",,"4mo, 28d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
